row_id,label
532,0
533,0
534,3
535,0
536,0
537,0
538,0
539,0
540,0
541,3
542,0
543,3
544,0
545,1
546,2
547,1
548,1
549,0
550,0
551,1
552,3
553,1
554,2
555,2
556,1
557,3
558,0
559,0
560,0
561,0
562,2
563,1
564,0
565,1
566,1
567,0
568,0
569,1
570,0
571,1
572,2
573,2
574,1
575,1
576,1
577,0
578,1
579,0
580,0
581,3
582,1
583,1
584,0
585,0
586,0
587,1
588,1
589,0
590,1
591,0
592,0
593,1
594,0
595,1
596,0
597,1
598,1
599,2
600,1
601,1
602,2
603,0
604,0
605,1
606,1
607,0
608,1
609,1
610,1
611,1
612,2
613,2
614,1
615,0
616,0
617,0
618,1
619,3
620,1
621,1
622,0
623,1
624,0
625,1
626,2
627,0
628,0
629,0
630,0
631,1
632,0
633,0
634,2
635,1
636,1
637,3
638,0
639,2
640,2
641,1
642,1
643,0
644,0
645,0
646,0
647,0
648,1
649,3
650,1
651,0
652,2
653,0
654,0
655,1
656,1
657,3
658,1
659,1
660,0
661,0
662,1
663,1
664,1
665,0
666,0
667,1
668,1
669,1
670,0
671,2
672,1
673,2
674,1
675,0
676,1
677,2
678,0
679,1
680,0
681,1
682,0
683,3
684,2
685,0
686,1
687,1
688,0
689,0
690,1
691,0
692,0
693,0
694,3
695,1
696,0
697,0
698,0
699,0
700,1
701,0
702,0
703,3
704,1
705,1
706,0
707,0
708,1
709,0
710,2
711,0
712,0
713,0
714,0
715,0
716,1
717,0
718,0
719,0
720,0
721,1
722,3
723,0
724,2
725,1
726,0
727,1
728,1
729,1
730,0
731,0
732,0
733,1
734,1
735,0
736,2
737,0
738,0
739,0
740,0
741,0
742,0
743,1
744,0
745,0
746,0
747,1
748,0
749,0
750,1
751,2
752,1
753,0
754,0
755,0
756,1
757,0
758,1
759,2
760,0
761,1
762,0
763,0
764,2
765,0
766,1
767,0
768,0
769,2
770,0
771,2
772,1
773,1
774,3
775,0
776,2
777,0
778,1
779,1
780,1
781,1
782,0
783,0
784,2
785,1
786,1
787,2
788,0
789,0
790,0
791,2
792,2
793,0
794,0
795,2
796,0
797,1
798,2
799,1
800,0
801,0
802,2
803,3
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,0
812,0
813,0
814,1
815,0
816,0
817,0
818,0
819,1
820,0
821,0
822,1
823,2
824,3
825,0
826,0
827,0
828,1
829,2
830,1
831,0
832,0
833,1
834,1
835,1
836,0
837,0
838,0
839,2
840,1
841,3
842,2
843,1
844,1
845,0
846,2
847,0
848,2
849,2
850,1
851,0
852,1
853,0
854,0
855,2
856,0
857,0
858,3
859,0
860,0
861,1
862,0
863,0
864,1
865,0
866,1
867,0
868,0
869,1
870,0
871,3
872,0
873,0
874,0
875,1
876,2
877,0
878,0
879,0
880,0
881,1
882,1
883,2
884,1
885,2
886,1
887,3
888,3
889,0
890,0
891,0
892,1
893,1
894,0
895,0
896,1
897,1
898,0
899,2
900,2
901,0
902,0
903,3
904,0
905,1
906,1
907,1
908,0
909,0
910,0
911,1
912,1
913,1
914,1
915,0
916,1
917,0
918,1
919,0
920,1
921,1
922,1
923,2
924,1
925,1
926,1
927,1
928,0
929,2
930,1
931,1
932,1
933,1
934,1
935,0
936,1
937,1
938,0
939,0
940,1
941,1
942,1
943,1
944,0
945,1
946,1
947,0
948,0
949,1
950,1
951,1
952,0
953,1
954,0
955,1
956,2
957,1
958,1
959,0
960,0
961,1
962,0
963,1
964,2
965,0
966,0
967,0
968,1
969,3
970,1
971,1
972,1
973,0
974,0
975,1
976,1
977,1
978,0
979,1
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,1
990,0
991,1
992,0
993,0
994,1
995,1
996,0
997,0
998,0
999,0
1000,1
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,1
1011,3
1012,1
1013,1
1014,0
1015,0
1016,0
1017,1
1018,0
1019,2
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,2
1027,1
1028,1
1029,1
1030,0
1031,0
1032,2
1033,1
1034,1
1035,1
1036,0
1037,0
1038,1
1039,0
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,3
1047,2
1048,1
1049,1
1050,0
1051,1
1052,3
1053,0
1054,0
1055,1
1056,0
1057,0
1058,1
1059,1
1060,2
1061,1
1062,2
1063,0
1064,1
1065,1
1066,0
1067,0
1068,0
1069,3
1070,3
1071,1
1072,1
1073,2
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,2
1090,1
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,2
1098,0
1099,2
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,0
1111,1
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,1
1124,1
1125,1
1126,1
1127,2
1128,1
1129,0
1130,1
1131,2
1132,0
1133,0
1134,1
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,0
1142,1
1143,0
1144,1
1145,2
1146,1
1147,2
1148,1
1149,3
1150,2
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,1
1158,0
1159,0
1160,2
1161,0
1162,1
1163,0
1164,3
1165,1
1166,1
1167,0
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,0
1175,1
1176,0
1177,0
1178,2
1179,2
1180,0
1181,1
1182,0
1183,2
1184,0
1185,1
1186,2
1187,0
1188,1
1189,0
1190,0
1191,3
1192,1
1193,0
1194,1
1195,3
1196,1
1197,1
1198,1
1199,0
1200,2
1201,1
1202,0
1203,1
1204,1
1205,1
1206,0
1207,2
1208,0
1209,0
1210,1
1211,0
1212,0
1213,1
1214,2
1215,1
1216,0
1217,2
1218,0
1219,1
1220,1
1221,1
1222,1
1223,2
1224,3
1225,0
1226,0
1227,0
1228,1
1229,1
1230,0
1231,0
1232,1
1233,3
1234,3
1235,0
1236,0
1237,1
1238,0
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,0
1246,2
1247,1
1248,1
1249,2
1250,3
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1
1257,1
1258,0
1259,3
1260,0
1261,1
1262,2
1263,0
1264,2
1265,0
1266,0
1267,0
1268,1
1269,2
1270,3
1271,0
1272,1
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,0
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,3
1295,0
1296,1
1297,1
1298,2
1299,1
1300,1
1301,1
1302,0
1303,0
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,0
1311,0
1312,0
1313,3
1314,1
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,2
1322,0
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,3
1333,0
1334,0
1335,0
1336,2
1337,0
1338,2
1339,1
1340,2
1341,0
1342,1
1343,0
1344,0
1345,3
1346,1
1347,0
1348,3
1349,2
1350,1
1351,0
1352,0
1353,0
1354,2
1355,0
1356,1
1357,1
1358,0
1359,0
1360,2
1361,1
1362,0
1363,3
1364,1
1365,2
1366,1
1367,0
1368,3
1369,1
1370,1
1371,1
1372,1
1373,2
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,2
1382,1
1383,0
1384,0
1385,3
1386,2
1387,2
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,1
1395,2
1396,0
1397,0
1398,0
1399,0
1400,1
1401,3
1402,0
1403,1
1404,1
1405,2
1406,0
1407,0
1408,0
1409,2
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,0
1417,0
1418,0
1419,2
1420,1
1421,0
1422,0
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,1
1430,2
1431,1
1432,0
1433,0
1434,0
1435,3
1436,0
1437,1
1438,0
1439,3
1440,1
1441,1
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,1
1454,0
1455,3
1456,2
1457,0
1458,1
1459,2
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,2
1467,1
1468,0
1469,1
1470,2
1471,0
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,2
1492,0
1493,1
1494,1
1495,0
1496,0
1497,0
1498,1
1499,0
1500,3
1501,2
1502,1
1503,1
1504,0
1505,3
1506,0
1507,0
1508,1
1509,0
1510,3
1511,1
1512,2
1513,0
1514,0
1515,0
1516,1
1517,1
1518,1
1519,0
1520,1
1521,2
1522,1
1523,0
1524,1
1525,3
1526,2
1527,1
1528,1
1529,1
1530,1
1531,3
1532,0
1533,2
1534,0
1535,0
1536,0
1537,1
1538,2
1539,1
1540,1
1541,0
1542,1
1543,1
1544,3
1545,0
1546,1
1547,1
1548,1
1549,0
1550,1
1551,0
1552,3
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,0
1562,1
1563,0
1564,3
1565,1
1566,1
1567,0
1568,0
1569,2
1570,1
1571,1
1572,2
1573,0
1574,1
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,0
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,3
1592,0
1593,3
1594,0
1595,0
1596,0
1597,2
1598,1
1599,2
1600,1
1601,0
1602,2
1603,0
1604,1
1605,2
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,2
1624,2
1625,2
1626,0
1627,0
1628,1
1629,3
1630,2
1631,1
1632,0
1633,1
1634,0
1635,1
1636,0
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,2
1646,0
1647,1
1648,1
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,2
1656,0
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,0
1671,0
1672,2
1673,1
1674,0
1675,0
1676,0
1677,1
1678,0
1679,2
1680,0
1681,0
1682,1
1683,1
1684,3
1685,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,1
1692,0
1693,2
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,2
1703,0
1704,1
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,1
1713,0
1714,0
1715,1
1716,1
1717,2
1718,1
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,2
1732,0
1733,3
1734,1
1735,2
1736,1
1737,0
1738,2
1739,2
1740,0
1741,3
1742,1
1743,1
1744,1
1745,0
1746,0
1747,2
1748,0
1749,0
1750,0
1751,2
1752,0
1753,1
1754,0
1755,2
1756,0
1757,0
1758,2
1759,0
1760,2
1761,0
1762,0
1763,0
1764,2
1765,2
1766,0
1767,0
1768,0
1769,1
1770,0
1771,1
1772,0
1773,1
1774,0
1775,1
1776,2
1777,0
1778,3
1779,1
1780,0
1781,3
1782,1
1783,3
1784,0
1785,3
1786,2
1787,1
1788,2
1789,1
1790,1
1791,1
1792,0
1793,0
1794,1
1795,1
1796,2
1797,0
1798,1
1799,0
1800,2
1801,1
1802,0
1803,0
1804,1
1805,3
1806,0
1807,3
1808,0
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,1
1817,0
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,0
1825,1
1826,1
1827,0
1828,1
1829,2
1830,1
1831,0
1832,2
1833,1
1834,2
1835,1
1836,3
1837,1
1838,2
1839,1
1840,0
1841,0
1842,0
1843,0
1844,1
1845,0
1846,2
1847,0
1848,1
1849,0
1850,0
1851,1
1852,3
1853,1
1854,2
1855,0
1856,1
1857,0
1858,2
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,3
1873,0
1874,2
1875,1
1876,1
1877,0
1878,0
1879,0
1880,1
1881,0
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,0
1889,0
1890,0
1891,2
1892,1
1893,1
1894,3
1895,0
1896,1
1897,2
1898,0
1899,0
1900,0
1901,1
1902,3
1903,0
1904,0
1905,1
1906,1
1907,1
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,3
1916,1
1917,1
1918,0
1919,3
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,2
1927,0
1928,1
1929,1
1930,0
1931,1
1932,0
1933,0
1934,1
1935,1
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,2
1943,2
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,3
1956,1
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,2
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,3
1971,1
1972,3
1973,1
1974,1
1975,0
1976,0
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,0
1984,0
1985,2
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,0
1998,1
1999,0
2000,2
2001,3
2002,0
2003,0
2004,0
2005,1
2006,1
2007,0
2008,2
2009,1
2010,3
2011,0
2012,1
2013,1
2014,0
2015,1
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,1
2030,2
2031,1
2032,1
2033,0
2034,2
2035,1
2036,1
2037,0
2038,2
2039,0
2040,0
2041,1
2042,0
2043,1
2044,0
2045,0
2046,2
2047,1
2048,0
2049,2
2050,0
2051,2
2052,0
2053,0
2054,2
2055,0
2056,1
2057,3
2058,0
2059,0
2060,2
2061,0
2062,1
2063,1
2064,1
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,2
2072,1
2073,0
2074,2
2075,3
2076,2
2077,1
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,1
2085,0
2086,2
2087,0
2088,2
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,2
2099,0
2100,2
2101,0
2102,0
2103,1
2104,0
2105,1
2106,2
2107,0
2108,1
2109,0
2110,0
2111,1
2112,2
2113,0
2114,1
2115,0
2116,1
2117,0
2118,2
2119,1
2120,0
2121,0
2122,1
2123,1
2124,0
2125,2
2126,1
2127,0
2128,1
2129,0
2130,0
2131,1
2132,1
2133,0
2134,2
2135,3
2136,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,1
2143,0
2144,1
2145,0
2146,3
2147,0
2148,1
2149,0
2150,0
2151,1
2152,1
2153,1
2154,1
2155,0
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,3
2163,1
2164,1
2165,2
2166,0
2167,3
2168,0
2169,1
2170,0
2171,0
2172,2
2173,0
2174,2
2175,0
2176,1
2177,2
2178,1
2179,3
2180,3
2181,0
2182,0
2183,1
2184,2
2185,1
2186,1
2187,1
2188,2
2189,0
2190,0
2191,2
2192,0
2193,1
2194,2
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,1
2204,1
2205,2
2206,2
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,0
2214,0
2215,0
2216,2
2217,0
2218,2
2219,0
2220,1
2221,1
2222,2
2223,1
2224,1
2225,1
2226,0
2227,0
2228,2
2229,1
2230,3
2231,0
2232,0
2233,0
2234,1
2235,2
2236,0
2237,3
2238,0
2239,0
2240,3
2241,1
2242,1
2243,1
2244,0
2245,1
2246,0
2247,0
2248,0
2249,2
2250,3
2251,0
2252,0
2253,0
2254,0
2255,0
2256,3
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,1
2264,1
2265,1
2266,0
2267,1
2268,0
2269,1
2270,2
2271,1
2272,1
2273,1
2274,1
2275,2
2276,1
2277,0
2278,0
2279,1
2280,1
2281,2
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,1
2289,1
2290,1
2291,2
2292,0
2293,1
2294,0
2295,3
2296,0
2297,0
2298,0
2299,0
2300,0
2301,1
2302,3
2303,1
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,1
2315,2
2316,0
2317,1
2318,0
2319,1
2320,1
2321,1
2322,0
2323,1
2324,2
2325,1
2326,1
2327,2
2328,0
2329,0
2330,1
2331,1
2332,0
2333,2
2334,1
2335,0
2336,2
2337,1
2338,1
2339,1
2340,0
2341,0
2342,0
2343,0
2344,2
2345,3
2346,0
2347,1
2348,0
2349,1
2350,0
2351,3
2352,2
2353,0
2354,1
2355,0
2356,1
2357,2
2358,0
2359,1
2360,0
2361,1
2362,2
2363,2
2364,1
2365,3
2366,0
2367,1
2368,2
2369,0
2370,1
2371,0
2372,1
2373,2
2374,0
2375,0
2376,1
2377,2
2378,0
2379,1
2380,3
2381,1
2382,0
2383,0
2384,0
2385,0
2386,1
2387,0
2388,1
2389,0
2390,0
2391,2
2392,1
2393,3
2394,0
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,0
2405,1
2406,0
2407,1
2408,3
2409,1
2410,1
2411,0
2412,1
2413,0
2414,2
2415,1
2416,0
2417,1
2418,2
2419,1
2420,3
2421,0
2422,0
2423,1
2424,1
2425,0
2426,1
2427,2
2428,2
2429,2
2430,0
2431,0
2432,1
2433,1
2434,1
2435,0
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,0
2445,1
2446,1
2447,0
2448,1
2449,1
2450,0
2451,2
2452,2
2453,0
2454,1
2455,0
2456,0
2457,2
2458,2
2459,1
2460,1
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,0
2471,0
2472,3
2473,0
2474,1
2475,1
2476,1
2477,1
2478,1
2479,3
2480,1
2481,2
2482,0
2483,1
2484,1
2485,0
2486,0
2487,1
2488,1
2489,1
2490,1
2491,0
2492,0
2493,1
2494,1
2495,0
2496,1
2497,1
2498,2
2499,3
2500,2
2501,1
2502,0
2503,0
2504,1
2505,3
2506,0
2507,2
2508,0
2509,1
2510,1
2511,0
2512,0
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,2
2524,1
2525,0
2526,2
2527,1
2528,2
2529,2
2530,0
2531,1
2532,0
2533,0
2534,3
2535,0
2536,0
2537,1
2538,0
2539,1
2540,0
2541,0
2542,1
2543,2
2544,1
2545,0
2546,0
2547,1
2548,2
2549,1
2550,0
2551,1
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,2
2559,1
2560,0
2561,3
2562,2
2563,0
2564,2
2565,1
2566,2
2567,0
2568,1
2569,1
2570,0
2571,0
2572,2
2573,1
2574,0
2575,1
2576,0
2577,1
2578,0
2579,0
2580,1
2581,1
2582,0
2583,0
2584,3
2585,0
2586,1
2587,0
2588,0
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,2
2596,2
2597,1
2598,1
2599,1
2600,3
2601,0
2602,0
2603,1
2604,1
2605,3
2606,1
2607,1
2608,0
2609,3
2610,0
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,0
2618,1
2619,1
2620,1
2621,3
2622,3
2623,1
2624,0
2625,3
2626,1
2627,0
2628,1
2629,2
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,2
2638,1
2639,0
2640,1
2641,2
2642,0
2643,0
2644,0
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,2
2652,1
2653,0
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,0
2661,0
2662,0
2663,1
2664,1
2665,0
2666,0
2667,0
2668,0
2669,1
2670,0
2671,2
2672,1
2673,0
2674,0
2675,2
2676,0
2677,1
2678,1
2679,0
2680,3
2681,0
2682,0
2683,2
2684,1
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,2
2693,0
2694,3
2695,0
2696,0
2697,0
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,2
2707,2
2708,1
2709,0
2710,0
2711,0
2712,1
2713,2
2714,1
2715,0
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,0
2723,1
2724,0
2725,0
2726,2
2727,3
2728,1
2729,2
2730,1
2731,0
2732,1
2733,0
2734,2
2735,0
2736,0
2737,2
2738,0
2739,0
2740,1
2741,2
2742,0
2743,0
2744,1
2745,2
2746,0
2747,0
2748,0
2749,0
2750,2
2751,3
2752,2
2753,1
2754,1
2755,2
2756,0
2757,0
2758,0
2759,0
2760,3
2761,0
2762,0
2763,0
2764,2
2765,0
2766,1
2767,2
2768,1
2769,0
2770,1
2771,1
2772,0
2773,1
2774,0
2775,1
2776,1
2777,1
2778,2
2779,1
2780,1
2781,1
2782,0
2783,0
2784,0
2785,2
2786,0
2787,1
2788,1
2789,0
2790,1
2791,0
2792,0
2793,1
2794,0
2795,1
2796,2
2797,1
2798,3
2799,3
2800,1
2801,0
2802,0
2803,1
2804,1
2805,0
2806,0
2807,3
2808,1
2809,0
2810,0
2811,1
2812,0
2813,0
2814,1
2815,0
2816,0
2817,2
2818,1
2819,3
2820,0
2821,0
2822,1
2823,3
2824,1
2825,0
2826,1
2827,1
2828,1
2829,3
2830,3
2831,1
2832,0
2833,0
2834,1
2835,1
2836,1
2837,3
2838,1
2839,0
2840,2
2841,1
2842,1
2843,3
2844,2
2845,1
2846,1
2847,2
2848,1
2849,0
2850,1
2851,3
2852,1
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,1
2868,1
2869,1
2870,1
2871,0
2872,2
2873,1
2874,0
2875,0
2876,1
2877,0
2878,2
2879,2
2880,0
2881,0
2882,0
2883,2
2884,1
2885,1
2886,0
2887,0
2888,1
2889,1
2890,0
2891,0
2892,1
2893,0
2894,0
2895,2
2896,0
2897,1
2898,1
2899,0
2900,2
2901,1
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,3
2911,1
2912,0
2913,0
2914,0
2915,2
2916,3
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,0
2927,0
2928,3
2929,2
2930,0
2931,1
2932,0
2933,0
2934,1
2935,2
2936,0
2937,2
2938,1
2939,0
2940,0
2941,1
2942,0
2943,0
2944,1
2945,0
2946,2
2947,1
2948,0
2949,0
2950,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,0
2960,1
2961,2
2962,0
2963,0
2964,0
2965,2
2966,1
2967,1
2968,3
2969,2
2970,0
2971,1
2972,0
2973,0
2974,3
2975,2
2976,0
2977,2
2978,1
2979,1
2980,1
2981,0
2982,0
2983,0
2984,2
2985,1
2986,1
2987,0
2988,1
2989,1
2990,0
2991,1
2992,1
2993,1
2994,1
2995,0
2996,0
